iter	Passed	Remaining
664	402	202
665	402	201
666	403	201
667	403	200
668	404	200
669	404	199
670	405	198
671	405	198
672	406	197
673	407	196
674	407	196
675	408	195
676	408	195
677	409	194
678	409	193
679	410	193
680	410	192
681	411	191
682	411	191
683	412	190
684	413	189
685	413	189
686	414	188
687	415	188
688	415	187
689	416	186
690	416	186
691	417	185
692	417	185
693	418	184
694	418	183
695	419	183
696	419	182
697	420	181
698	421	181
699	421	180
700	422	180
701	422	179
702	423	178
703	423	178
704	424	177
705	424	176
706	425	176
707	426	175
708	426	175
709	427	174
710	427	173
711	428	173
712	428	172
713	429	172
714	429	171
715	430	170
716	430	170
717	431	169
718	432	168
719	432	168
720	433	167
721	433	167
722	434	166
723	435	165
724	435	165
725	436	164
726	436	163
727	437	163
728	437	162
729	438	162
730	439	161
731	439	160
732	440	160
733	440	159
734	441	159
735	441	158
736	442	157
737	442	157
738	443	156
739	443	155
740	444	155
741	445	154
742	445	154
743	446	153
744	446	152
745	447	152
746	447	151
747	448	151
748	448	150
749	449	149
750	450	149
751	450	148
752	451	148
753	451	147
754	452	146
755	452	146
756	453	145
757	454	144
758	454	144
759	455	143
760	455	143
761	456	142
762	457	141
763	457	141
764	458	140
765	458	140
766	459	139
767	460	139
768	460	138
769	461	137
770	462	137
771	462	136
772	463	136
773	463	135
774	464	134
775	464	134
776	465	133
777	466	132
778	466	132
779	467	131
780	467	131
781	468	130
782	469	129
783	469	129
784	470	128
785	470	128
786	471	127
787	471	126
788	472	126
789	472	125
790	473	125
791	473	124
792	474	123
793	475	123
794	475	122
795	476	122
796	476	121
797	477	120
798	477	120
799	478	119
800	478	118
801	479	118
802	480	117
803	480	117
804	481	116
805	481	115
806	482	115
807	482	114
808	483	114
809	483	113
810	484	112
811	484	112
812	485	111
813	486	111
814	486	110
815	487	109
816	487	109
817	488	108
818	488	108
819	489	107
820	489	106
821	490	106
822	491	105
823	491	104
824	492	104
825	492	103
826	493	103
827	493	102
828	494	102
829	495	101
830	495	100
831	496	100
832	496	99
833	497	98
834	497	98
835	498	97
836	498	97
837	499	96
838	500	95
839	500	95
840	501	94
841	501	94
842	502	93
843	502	92
844	503	92
845	503	91
846	504	91
847	504	90
848	505	89
849	505	89
850	506	88
851	507	88
852	507	87
853	508	86
854	508	86
855	509	85
856	509	85
857	510	84
858	511	83
859	511	83
860	512	82
861	512	82
862	513	81
863	513	80
864	514	80
865	514	79
866	515	79
867	516	78
868	516	77
869	517	77
870	517	76
871	518	76
872	518	75
873	519	74
874	520	74
875	520	73
876	521	73
877	521	72
878	522	71
879	522	71
880	523	70
881	523	70
882	524	69
883	525	68
884	525	68
885	526	67
886	526	67
887	527	66
888	527	65
889	528	65
890	528	64
891	529	64
892	529	63
893	530	62
894	531	62
895	531	61
896	532	61
897	532	60
898	533	59
899	533	59
900	534	58
901	535	58
902	535	57
903	536	56
904	536	56
905	537	55
906	537	55
907	538	54
908	538	53
909	539	53
910	539	52
911	540	52
912	541	51
913	541	50
914	542	50
915	542	49
916	543	49
917	543	48
918	544	47
919	545	47
920	545	46
921	546	46
922	546	45
923	547	45
924	547	44
925	548	43
926	549	43
927	549	42
928	550	42
929	550	41
930	551	40
931	551	40
932	552	39
933	553	39
934	554	38
935	555	37
936	555	37
937	556	36
938	556	36
939	557	35
940	557	34
941	558	34
942	558	33
943	559	33
944	559	32
945	560	31
946	561	31
947	561	30
948	562	30
949	562	29
950	563	29
951	563	28
952	564	27
953	565	27
954	565	26
955	566	26
956	567	25
957	567	24
958	568	24
959	569	23
960	569	23
961	570	22
962	571	21
963	572	21
964	572	20
965	573	20
966	574	19
967	574	19
968	575	18
969	576	17
970	577	17
971	577	16
972	578	16
973	579	15
974	580	14
975	580	14
976	581	13
977	582	13
978	582	12
979	583	11
980	584	11
981	585	10
982	585	10
983	586	9
984	586	8
985	587	8
986	588	7
987	588	7
988	589	6
989	590	5
990	590	5
991	591	4
992	592	4
993	592	3
994	593	2
995	594	2
996	594	1
997	595	1
998	596	0
999	596	0
